id,created_at,aluno_id,data,presente
1,2025-07-23 23:15:51.186876+00,83,2025-07-23,true
2,2025-07-23 23:15:55.188114+00,15,2025-07-23,true
3,2025-07-23 23:15:55.892199+00,136,2025-07-23,true
4,2025-07-23 23:16:02.127888+00,34,2025-07-23,true
5,2025-07-23 23:16:02.541632+00,21,2025-07-23,true
6,2025-07-23 23:16:13.665188+00,20,2025-07-23,true
7,2025-07-23 23:16:13.958985+00,10,2025-07-23,true
8,2025-07-24 00:08:31.305633+00,83,2025-07-24,false
9,2025-07-24 00:08:31.736746+00,15,2025-07-24,false
11,2025-07-24 00:14:55.090151+00,57,2025-07-24,false
12,2025-07-24 00:14:55.090151+00,58,2025-07-24,true
14,2025-07-24 00:14:55.090151+00,42,2025-07-24,false
15,2025-07-24 00:14:55.090151+00,59,2025-07-24,true
16,2025-07-24 00:14:55.090151+00,60,2025-07-24,true
17,2025-07-24 00:14:55.090151+00,6,2025-07-24,false
18,2025-07-24 00:14:55.090151+00,23,2025-07-24,false
19,2025-07-24 00:14:55.090151+00,24,2025-07-24,false
20,2025-07-24 00:14:55.090151+00,25,2025-07-24,false
21,2025-07-24 00:14:55.090151+00,26,2025-07-24,true
22,2025-07-24 00:14:55.090151+00,27,2025-07-24,false
23,2025-07-24 00:14:55.090151+00,28,2025-07-24,true
24,2025-07-24 00:14:55.090151+00,29,2025-07-24,true
25,2025-07-24 00:14:55.090151+00,30,2025-07-24,false
26,2025-07-24 00:14:55.090151+00,208,2025-07-24,false
27,2025-07-24 00:14:55.090151+00,2,2025-07-24,false
28,2025-07-24 00:14:55.090151+00,56,2025-07-24,true
29,2025-07-24 00:14:55.090151+00,62,2025-07-24,false
30,2025-07-24 00:14:55.090151+00,75,2025-07-24,true
31,2025-07-24 00:14:55.090151+00,184,2025-07-24,false
32,2025-07-24 00:14:55.090151+00,185,2025-07-24,true
34,2025-07-24 00:14:55.090151+00,186,2025-07-24,false
35,2025-07-24 00:14:55.090151+00,187,2025-07-24,true
36,2025-07-24 00:14:55.090151+00,189,2025-07-24,true
37,2025-07-24 00:14:55.090151+00,190,2025-07-24,true
39,2025-07-24 00:14:55.090151+00,95,2025-07-24,true
40,2025-07-24 00:14:55.090151+00,136,2025-07-24,true
41,2025-07-24 00:14:55.090151+00,191,2025-07-24,false
42,2025-07-24 00:14:55.090151+00,193,2025-07-24,true
45,2025-07-24 00:14:55.090151+00,63,2025-07-24,false
46,2025-07-24 00:14:55.090151+00,64,2025-07-24,true
47,2025-07-24 00:14:55.090151+00,65,2025-07-24,false
48,2025-07-24 00:14:55.090151+00,66,2025-07-24,false
49,2025-07-24 00:14:55.090151+00,67,2025-07-24,false
50,2025-07-24 00:14:55.090151+00,68,2025-07-24,false
52,2025-07-24 00:14:55.090151+00,69,2025-07-24,true
53,2025-07-24 00:14:55.090151+00,70,2025-07-24,false
54,2025-07-24 00:14:55.090151+00,71,2025-07-24,false
55,2025-07-24 00:14:55.090151+00,72,2025-07-24,true
56,2025-07-24 00:14:55.090151+00,73,2025-07-24,false
57,2025-07-24 00:14:55.090151+00,74,2025-07-24,false
59,2025-07-24 00:14:55.090151+00,206,2025-07-24,true
62,2025-07-24 00:14:55.090151+00,76,2025-07-24,true
63,2025-07-24 00:14:55.090151+00,77,2025-07-24,true
64,2025-07-24 00:14:55.090151+00,79,2025-07-24,false
65,2025-07-24 00:14:55.090151+00,80,2025-07-24,true
66,2025-07-24 00:14:55.090151+00,81,2025-07-24,true
67,2025-07-24 00:14:55.090151+00,82,2025-07-24,true
69,2025-07-24 00:14:55.090151+00,85,2025-07-24,false
70,2025-07-24 00:14:55.090151+00,87,2025-07-24,true
71,2025-07-24 00:14:55.090151+00,88,2025-07-24,true
72,2025-07-24 00:14:55.090151+00,89,2025-07-24,false
73,2025-07-24 00:14:55.090151+00,90,2025-07-24,true
74,2025-07-24 00:14:55.090151+00,91,2025-07-24,true
75,2025-07-24 00:14:55.090151+00,92,2025-07-24,true
76,2025-07-24 00:14:55.090151+00,93,2025-07-24,true
77,2025-07-24 00:14:55.090151+00,94,2025-07-24,true
78,2025-07-24 00:14:55.090151+00,96,2025-07-24,true
79,2025-07-24 00:14:55.090151+00,97,2025-07-24,false
80,2025-07-24 00:14:55.090151+00,98,2025-07-24,false
82,2025-07-24 00:14:55.090151+00,1,2025-07-24,true
83,2025-07-24 00:14:55.090151+00,3,2025-07-24,false
84,2025-07-24 00:14:55.090151+00,4,2025-07-24,false
85,2025-07-24 00:14:55.090151+00,5,2025-07-24,false
86,2025-07-24 00:14:55.090151+00,7,2025-07-24,false
87,2025-07-24 00:14:55.090151+00,9,2025-07-24,true
88,2025-07-24 00:14:55.090151+00,10,2025-07-24,false
89,2025-07-24 00:14:55.090151+00,11,2025-07-24,false
90,2025-07-24 00:14:55.090151+00,12,2025-07-24,true
91,2025-07-24 00:14:55.090151+00,13,2025-07-24,false
92,2025-07-24 00:14:55.090151+00,14,2025-07-24,false
94,2025-07-24 00:14:55.090151+00,16,2025-07-24,true
95,2025-07-24 00:14:55.090151+00,17,2025-07-24,false
96,2025-07-24 00:14:55.090151+00,99,2025-07-24,false
97,2025-07-24 00:14:55.090151+00,100,2025-07-24,false
98,2025-07-24 00:14:55.090151+00,102,2025-07-24,true
99,2025-07-24 00:14:55.090151+00,103,2025-07-24,true
100,2025-07-24 00:14:55.090151+00,104,2025-07-24,false
101,2025-07-24 00:14:55.090151+00,101,2025-07-24,false
102,2025-07-24 00:14:55.090151+00,231,2025-07-24,false
103,2025-07-24 00:14:55.090151+00,148,2025-07-24,false
104,2025-07-24 00:14:55.090151+00,149,2025-07-24,true
105,2025-07-24 00:14:55.090151+00,105,2025-07-24,true
106,2025-07-24 00:14:55.090151+00,106,2025-07-24,true
107,2025-07-24 00:14:55.090151+00,107,2025-07-24,true
108,2025-07-24 00:14:55.090151+00,108,2025-07-24,true
109,2025-07-24 00:14:55.090151+00,109,2025-07-24,true
110,2025-07-24 00:14:55.090151+00,110,2025-07-24,true
111,2025-07-24 00:14:55.090151+00,230,2025-07-24,true
112,2025-07-24 00:14:55.090151+00,18,2025-07-24,false
113,2025-07-24 00:14:55.090151+00,19,2025-07-24,true
114,2025-07-24 00:14:55.090151+00,20,2025-07-24,false
115,2025-07-24 00:14:55.090151+00,21,2025-07-24,true
116,2025-07-24 00:14:55.090151+00,22,2025-07-24,true
117,2025-07-24 00:14:55.090151+00,111,2025-07-24,true
118,2025-07-24 00:14:55.090151+00,112,2025-07-24,true
119,2025-07-24 00:14:55.090151+00,113,2025-07-24,false
120,2025-07-24 00:14:55.090151+00,114,2025-07-24,true
121,2025-07-24 00:14:55.090151+00,115,2025-07-24,false
122,2025-07-24 00:14:55.090151+00,116,2025-07-24,true
123,2025-07-24 00:14:55.090151+00,117,2025-07-24,true
124,2025-07-24 00:14:55.090151+00,232,2025-07-24,true
125,2025-07-24 00:14:55.090151+00,118,2025-07-24,true
126,2025-07-24 00:14:55.090151+00,119,2025-07-24,false
127,2025-07-24 00:14:55.090151+00,120,2025-07-24,true
128,2025-07-24 00:14:55.090151+00,121,2025-07-24,true
129,2025-07-24 00:14:55.090151+00,122,2025-07-24,false
130,2025-07-24 00:14:55.090151+00,123,2025-07-24,true
131,2025-07-24 00:14:55.090151+00,124,2025-07-24,true
132,2025-07-24 00:14:55.090151+00,125,2025-07-24,true
133,2025-07-24 00:14:55.090151+00,126,2025-07-24,true
134,2025-07-24 00:14:55.090151+00,127,2025-07-24,true
135,2025-07-24 00:14:55.090151+00,128,2025-07-24,true
136,2025-07-24 00:14:55.090151+00,129,2025-07-24,true
137,2025-07-24 00:14:55.090151+00,233,2025-07-24,true
138,2025-07-24 00:14:55.090151+00,229,2025-07-24,true
139,2025-07-24 00:14:55.090151+00,438,2025-07-24,true
140,2025-07-24 00:14:55.090151+00,31,2025-07-24,true
141,2025-07-24 00:14:55.090151+00,32,2025-07-24,false
142,2025-07-24 00:14:55.090151+00,33,2025-07-24,true
143,2025-07-24 00:14:55.090151+00,34,2025-07-24,true
144,2025-07-24 00:14:55.090151+00,35,2025-07-24,true
145,2025-07-24 00:14:55.090151+00,41,2025-07-24,false
146,2025-07-24 00:14:55.090151+00,43,2025-07-24,true
147,2025-07-24 00:14:55.090151+00,44,2025-07-24,true
148,2025-07-24 00:14:55.090151+00,45,2025-07-24,true
149,2025-07-24 00:14:55.090151+00,46,2025-07-24,true
150,2025-07-24 00:14:55.090151+00,36,2025-07-24,true
151,2025-07-24 00:14:55.090151+00,37,2025-07-24,true
152,2025-07-24 00:14:55.090151+00,38,2025-07-24,true
153,2025-07-24 00:14:55.090151+00,40,2025-07-24,true
154,2025-07-24 00:14:55.090151+00,130,2025-07-24,true
155,2025-07-24 00:14:55.090151+00,131,2025-07-24,true
156,2025-07-24 00:14:55.090151+00,133,2025-07-24,true
157,2025-07-24 00:14:55.090151+00,134,2025-07-24,true
158,2025-07-24 00:14:55.090151+00,135,2025-07-24,true
159,2025-07-24 00:14:55.090151+00,137,2025-07-24,false
160,2025-07-24 00:14:55.090151+00,138,2025-07-24,true
161,2025-07-24 00:14:55.090151+00,139,2025-07-24,true
162,2025-07-24 00:14:55.090151+00,140,2025-07-24,false
163,2025-07-24 00:14:55.090151+00,141,2025-07-24,true
164,2025-07-24 00:14:55.090151+00,142,2025-07-24,true
165,2025-07-24 00:14:55.090151+00,143,2025-07-24,true
166,2025-07-24 00:14:55.090151+00,144,2025-07-24,true
167,2025-07-24 00:14:55.090151+00,145,2025-07-24,true
168,2025-07-24 00:14:55.090151+00,146,2025-07-24,true
169,2025-07-24 00:14:55.090151+00,147,2025-07-24,true
170,2025-07-24 00:14:55.090151+00,150,2025-07-24,false
171,2025-07-24 00:14:55.090151+00,151,2025-07-24,true
172,2025-07-24 00:14:55.090151+00,152,2025-07-24,true
173,2025-07-24 00:14:55.090151+00,153,2025-07-24,false
174,2025-07-24 00:14:55.090151+00,154,2025-07-24,true
175,2025-07-24 00:14:55.090151+00,155,2025-07-24,false
176,2025-07-24 00:14:55.090151+00,156,2025-07-24,true
177,2025-07-24 00:14:55.090151+00,157,2025-07-24,false
178,2025-07-24 00:14:55.090151+00,158,2025-07-24,false
179,2025-07-24 00:14:55.090151+00,159,2025-07-24,false
180,2025-07-24 00:14:55.090151+00,160,2025-07-24,true
181,2025-07-24 00:14:55.090151+00,161,2025-07-24,false
182,2025-07-24 00:14:55.090151+00,162,2025-07-24,true
183,2025-07-24 00:14:55.090151+00,163,2025-07-24,false
184,2025-07-24 00:14:55.090151+00,164,2025-07-24,false
185,2025-07-24 00:14:55.090151+00,165,2025-07-24,false
186,2025-07-24 00:14:55.090151+00,166,2025-07-24,true
187,2025-07-24 00:14:55.090151+00,47,2025-07-24,true
188,2025-07-24 00:14:55.090151+00,48,2025-07-24,true
189,2025-07-24 00:14:55.090151+00,53,2025-07-24,true
190,2025-07-24 00:14:55.090151+00,54,2025-07-24,true
191,2025-07-24 00:14:55.090151+00,49,2025-07-24,true
192,2025-07-24 00:14:55.090151+00,50,2025-07-24,true
193,2025-07-24 00:14:55.090151+00,51,2025-07-24,true
194,2025-07-24 00:14:55.090151+00,52,2025-07-24,true
195,2025-07-24 00:14:55.090151+00,55,2025-07-24,true
196,2025-07-24 00:14:55.090151+00,167,2025-07-24,true
197,2025-07-24 00:14:55.090151+00,168,2025-07-24,true
198,2025-07-24 00:14:55.090151+00,169,2025-07-24,true
199,2025-07-24 00:14:55.090151+00,170,2025-07-24,false
200,2025-07-24 00:14:55.090151+00,179,2025-07-24,true
201,2025-07-24 00:14:55.090151+00,180,2025-07-24,true
202,2025-07-24 00:14:55.090151+00,182,2025-07-24,false
203,2025-07-24 00:14:55.090151+00,183,2025-07-24,false
204,2025-07-24 00:14:55.090151+00,171,2025-07-24,false
205,2025-07-24 00:14:55.090151+00,172,2025-07-24,true
206,2025-07-24 00:14:55.090151+00,173,2025-07-24,false
207,2025-07-24 00:14:55.090151+00,174,2025-07-24,true
208,2025-07-24 00:14:55.090151+00,175,2025-07-24,false
209,2025-07-24 00:14:55.090151+00,176,2025-07-24,false
210,2025-07-24 00:14:55.090151+00,177,2025-07-24,false
211,2025-07-24 00:14:55.090151+00,178,2025-07-24,false
212,2025-07-24 00:14:55.090151+00,194,2025-07-24,true
213,2025-07-24 00:14:55.090151+00,195,2025-07-24,false
214,2025-07-24 00:14:55.090151+00,196,2025-07-24,true
215,2025-07-24 00:14:55.090151+00,197,2025-07-24,true
216,2025-07-24 00:14:55.090151+00,198,2025-07-24,true
217,2025-07-24 00:14:55.090151+00,200,2025-07-24,true
218,2025-07-24 00:14:55.090151+00,202,2025-07-24,true
219,2025-07-24 00:14:55.090151+00,199,2025-07-24,true
220,2025-07-24 00:14:55.090151+00,201,2025-07-24,true
221,2025-07-24 00:14:55.090151+00,203,2025-07-24,false
222,2025-07-24 00:14:55.090151+00,235,2025-07-24,false
223,2025-07-24 00:14:55.090151+00,234,2025-07-24,true
224,2025-07-24 00:14:55.090151+00,236,2025-07-24,true
225,2025-07-24 00:14:55.090151+00,204,2025-07-24,true
226,2025-07-24 00:14:55.090151+00,205,2025-07-24,true
2439,2025-07-25 13:33:33.963431+00,57,2025-07-25,false
2440,2025-07-25 13:33:33.963431+00,58,2025-07-25,false
2441,2025-07-25 13:33:33.963431+00,42,2025-07-25,false
2442,2025-07-25 13:33:33.963431+00,59,2025-07-25,false
2443,2025-07-25 13:33:33.963431+00,60,2025-07-25,false
2444,2025-07-25 13:33:33.963431+00,6,2025-07-25,false
2445,2025-07-25 13:33:33.963431+00,23,2025-07-25,false
2446,2025-07-25 13:33:33.963431+00,24,2025-07-25,false
2447,2025-07-25 13:33:33.963431+00,25,2025-07-25,false
2448,2025-07-25 13:33:33.963431+00,26,2025-07-25,true
2449,2025-07-25 13:33:33.963431+00,27,2025-07-25,false
2450,2025-07-25 13:33:33.963431+00,28,2025-07-25,true
2451,2025-07-25 13:33:33.963431+00,29,2025-07-25,false
2452,2025-07-25 13:33:33.963431+00,30,2025-07-25,false
2453,2025-07-25 13:33:33.963431+00,208,2025-07-25,false
2454,2025-07-25 13:33:33.963431+00,2,2025-07-25,true
2455,2025-07-25 13:33:33.963431+00,56,2025-07-25,true
2456,2025-07-25 13:33:33.963431+00,62,2025-07-25,false
2457,2025-07-25 13:33:33.963431+00,75,2025-07-25,false
2458,2025-07-25 13:33:33.963431+00,184,2025-07-25,false
2459,2025-07-25 13:33:33.963431+00,185,2025-07-25,false
2460,2025-07-25 13:33:33.963431+00,186,2025-07-25,false
2461,2025-07-25 13:33:33.963431+00,187,2025-07-25,false
2462,2025-07-25 13:33:33.963431+00,189,2025-07-25,false
2463,2025-07-25 13:33:33.963431+00,190,2025-07-25,false
2464,2025-07-25 13:33:33.963431+00,95,2025-07-25,false
2465,2025-07-25 13:33:33.963431+00,136,2025-07-25,false
2466,2025-07-25 13:33:33.963431+00,191,2025-07-25,false
2467,2025-07-25 13:33:33.963431+00,193,2025-07-25,false
2468,2025-07-25 13:33:33.963431+00,63,2025-07-25,true
2469,2025-07-25 13:33:33.963431+00,64,2025-07-25,true
2470,2025-07-25 13:33:33.963431+00,65,2025-07-25,false
2471,2025-07-25 13:33:33.963431+00,66,2025-07-25,false
2472,2025-07-25 13:33:33.963431+00,67,2025-07-25,false
2473,2025-07-25 13:33:33.963431+00,68,2025-07-25,false
2474,2025-07-25 13:33:33.963431+00,69,2025-07-25,false
2475,2025-07-25 13:33:33.963431+00,70,2025-07-25,false
2476,2025-07-25 13:33:33.963431+00,71,2025-07-25,false
2477,2025-07-25 13:33:33.963431+00,72,2025-07-25,false
2478,2025-07-25 13:33:33.963431+00,73,2025-07-25,false
2479,2025-07-25 13:33:33.963431+00,74,2025-07-25,false
2480,2025-07-25 13:33:33.963431+00,206,2025-07-25,true
2481,2025-07-25 13:33:33.963431+00,76,2025-07-25,false
2482,2025-07-25 13:33:33.963431+00,77,2025-07-25,false
2483,2025-07-25 13:33:33.963431+00,79,2025-07-25,false
2484,2025-07-25 13:33:33.963431+00,80,2025-07-25,false
2485,2025-07-25 13:33:33.963431+00,81,2025-07-25,true
2486,2025-07-25 13:33:33.963431+00,82,2025-07-25,false
2487,2025-07-25 13:33:33.963431+00,83,2025-07-25,false
2488,2025-07-25 13:33:33.963431+00,85,2025-07-25,false
2489,2025-07-25 13:33:33.963431+00,87,2025-07-25,false
2490,2025-07-25 13:33:33.963431+00,88,2025-07-25,true
2491,2025-07-25 13:33:33.963431+00,89,2025-07-25,false
2492,2025-07-25 13:33:33.963431+00,90,2025-07-25,false
2493,2025-07-25 13:33:33.963431+00,91,2025-07-25,true
2494,2025-07-25 13:33:33.963431+00,92,2025-07-25,false
2495,2025-07-25 13:33:33.963431+00,93,2025-07-25,false
2496,2025-07-25 13:33:33.963431+00,94,2025-07-25,true
2497,2025-07-25 13:33:33.963431+00,96,2025-07-25,true
2498,2025-07-25 13:33:33.963431+00,97,2025-07-25,false
2499,2025-07-25 13:33:33.963431+00,98,2025-07-25,false
2500,2025-07-25 13:33:33.963431+00,1,2025-07-25,false
2501,2025-07-25 13:33:33.963431+00,3,2025-07-25,false
2502,2025-07-25 13:33:33.963431+00,4,2025-07-25,false
2503,2025-07-25 13:33:33.963431+00,5,2025-07-25,false
2504,2025-07-25 13:33:33.963431+00,7,2025-07-25,false
2505,2025-07-25 13:33:33.963431+00,9,2025-07-25,false
2506,2025-07-25 13:33:33.963431+00,10,2025-07-25,false
2507,2025-07-25 13:33:33.963431+00,11,2025-07-25,false
2508,2025-07-25 13:33:33.963431+00,12,2025-07-25,false
2509,2025-07-25 13:33:33.963431+00,13,2025-07-25,false
2510,2025-07-25 13:33:33.963431+00,14,2025-07-25,false
2511,2025-07-25 13:33:33.963431+00,15,2025-07-25,false
2512,2025-07-25 13:33:33.963431+00,16,2025-07-25,false
2513,2025-07-25 13:33:33.963431+00,17,2025-07-25,false
2514,2025-07-25 13:33:33.963431+00,99,2025-07-25,false
2515,2025-07-25 13:33:33.963431+00,100,2025-07-25,false
2516,2025-07-25 13:33:33.963431+00,102,2025-07-25,true
2517,2025-07-25 13:33:33.963431+00,103,2025-07-25,false
2518,2025-07-25 13:33:33.963431+00,104,2025-07-25,false
2519,2025-07-25 13:33:33.963431+00,101,2025-07-25,false
2520,2025-07-25 13:33:33.963431+00,231,2025-07-25,false
2521,2025-07-25 13:33:33.963431+00,148,2025-07-25,false
2522,2025-07-25 13:33:33.963431+00,149,2025-07-25,false
2523,2025-07-25 13:33:33.963431+00,105,2025-07-25,false
2524,2025-07-25 13:33:33.963431+00,106,2025-07-25,false
2525,2025-07-25 13:33:33.963431+00,107,2025-07-25,false
2526,2025-07-25 13:33:33.963431+00,108,2025-07-25,false
2527,2025-07-25 13:33:33.963431+00,109,2025-07-25,false
2528,2025-07-25 13:33:33.963431+00,110,2025-07-25,true
2529,2025-07-25 13:33:33.963431+00,230,2025-07-25,false
2530,2025-07-25 13:33:33.963431+00,18,2025-07-25,false
2531,2025-07-25 13:33:33.963431+00,19,2025-07-25,false
2532,2025-07-25 13:33:33.963431+00,20,2025-07-25,false
2533,2025-07-25 13:33:33.963431+00,21,2025-07-25,false
2534,2025-07-25 13:33:33.963431+00,22,2025-07-25,true
2535,2025-07-25 13:33:33.963431+00,111,2025-07-25,false
2536,2025-07-25 13:33:33.963431+00,112,2025-07-25,false
2537,2025-07-25 13:33:33.963431+00,113,2025-07-25,false
2538,2025-07-25 13:33:33.963431+00,114,2025-07-25,false
2539,2025-07-25 13:33:33.963431+00,115,2025-07-25,false
2540,2025-07-25 13:33:33.963431+00,116,2025-07-25,false
2541,2025-07-25 13:33:33.963431+00,117,2025-07-25,false
2542,2025-07-25 13:33:33.963431+00,232,2025-07-25,false
2543,2025-07-25 13:33:33.963431+00,118,2025-07-25,false
2544,2025-07-25 13:33:33.963431+00,119,2025-07-25,false
2545,2025-07-25 13:33:33.963431+00,120,2025-07-25,false
2546,2025-07-25 13:33:33.963431+00,121,2025-07-25,false
2547,2025-07-25 13:33:33.963431+00,122,2025-07-25,false
2548,2025-07-25 13:33:33.963431+00,123,2025-07-25,true
2549,2025-07-25 13:33:33.963431+00,124,2025-07-25,false
2550,2025-07-25 13:33:33.963431+00,125,2025-07-25,false
2551,2025-07-25 13:33:33.963431+00,126,2025-07-25,false
2552,2025-07-25 13:33:33.963431+00,127,2025-07-25,false
2553,2025-07-25 13:33:33.963431+00,128,2025-07-25,false
2554,2025-07-25 13:33:33.963431+00,129,2025-07-25,false
2555,2025-07-25 13:33:33.963431+00,233,2025-07-25,false
2556,2025-07-25 13:33:33.963431+00,229,2025-07-25,false
2557,2025-07-25 13:33:33.963431+00,438,2025-07-25,false
2558,2025-07-25 13:33:33.963431+00,31,2025-07-25,false
2559,2025-07-25 13:33:33.963431+00,32,2025-07-25,false
2560,2025-07-25 13:33:33.963431+00,33,2025-07-25,true
2561,2025-07-25 13:33:33.963431+00,34,2025-07-25,true
2562,2025-07-25 13:33:33.963431+00,35,2025-07-25,false
2563,2025-07-25 13:33:33.963431+00,41,2025-07-25,false
2564,2025-07-25 13:33:33.963431+00,43,2025-07-25,true
2565,2025-07-25 13:33:33.963431+00,44,2025-07-25,true
2566,2025-07-25 13:33:33.963431+00,45,2025-07-25,false
2567,2025-07-25 13:33:33.963431+00,46,2025-07-25,true
2568,2025-07-25 13:33:33.963431+00,36,2025-07-25,false
2569,2025-07-25 13:33:33.963431+00,37,2025-07-25,true
2570,2025-07-25 13:33:33.963431+00,38,2025-07-25,false
2571,2025-07-25 13:33:33.963431+00,40,2025-07-25,false
2572,2025-07-25 13:33:33.963431+00,130,2025-07-25,false
2573,2025-07-25 13:33:33.963431+00,131,2025-07-25,false
2574,2025-07-25 13:33:33.963431+00,133,2025-07-25,false
2575,2025-07-25 13:33:33.963431+00,134,2025-07-25,false
2576,2025-07-25 13:33:33.963431+00,135,2025-07-25,false
2577,2025-07-25 13:33:33.963431+00,137,2025-07-25,false
2578,2025-07-25 13:33:33.963431+00,138,2025-07-25,false
2579,2025-07-25 13:33:33.963431+00,139,2025-07-25,true
2580,2025-07-25 13:33:33.963431+00,140,2025-07-25,false
2581,2025-07-25 13:33:33.963431+00,141,2025-07-25,false
2582,2025-07-25 13:33:33.963431+00,142,2025-07-25,false
2583,2025-07-25 13:33:33.963431+00,143,2025-07-25,false
2584,2025-07-25 13:33:33.963431+00,144,2025-07-25,true
2585,2025-07-25 13:33:33.963431+00,145,2025-07-25,false
2586,2025-07-25 13:33:33.963431+00,146,2025-07-25,false
2587,2025-07-25 13:33:33.963431+00,147,2025-07-25,false
2588,2025-07-25 13:33:33.963431+00,150,2025-07-25,false
2589,2025-07-25 13:33:33.963431+00,151,2025-07-25,false
2590,2025-07-25 13:33:33.963431+00,152,2025-07-25,false
2591,2025-07-25 13:33:33.963431+00,153,2025-07-25,false
