id,created_at,aluno_id,data,presente
6044,2025-07-31 13:43:38.420609+00,232,2025-07-31,true
6045,2025-07-31 13:43:38.420609+00,118,2025-07-31,true
6046,2025-07-31 13:43:38.420609+00,119,2025-07-31,false
6047,2025-07-31 13:43:38.420609+00,120,2025-07-31,true
6048,2025-07-31 13:43:38.420609+00,121,2025-07-31,true
6049,2025-07-31 13:43:38.420609+00,122,2025-07-31,false
6050,2025-07-31 13:43:38.420609+00,123,2025-07-31,true
6051,2025-07-31 13:43:38.420609+00,124,2025-07-31,true
6052,2025-07-31 13:43:38.420609+00,125,2025-07-31,false
6053,2025-07-31 13:43:38.420609+00,126,2025-07-31,true
6054,2025-07-31 13:43:38.420609+00,127,2025-07-31,true
6055,2025-07-31 13:43:38.420609+00,128,2025-07-31,false
6056,2025-07-31 13:43:38.420609+00,129,2025-07-31,false
6057,2025-07-31 13:43:38.420609+00,233,2025-07-31,true
6058,2025-07-31 13:43:38.420609+00,229,2025-07-31,true
6059,2025-07-31 13:43:38.420609+00,438,2025-07-31,true
6060,2025-07-31 13:43:38.420609+00,31,2025-07-31,true
6061,2025-07-31 13:43:38.420609+00,32,2025-07-31,false
6062,2025-07-31 13:43:38.420609+00,33,2025-07-31,true
6063,2025-07-31 13:43:38.420609+00,34,2025-07-31,true
6064,2025-07-31 13:43:38.420609+00,35,2025-07-31,true
6065,2025-07-31 13:43:38.420609+00,41,2025-07-31,false
6066,2025-07-31 13:43:38.420609+00,43,2025-07-31,true
6067,2025-07-31 13:43:38.420609+00,44,2025-07-31,true
6068,2025-07-31 13:43:38.420609+00,45,2025-07-31,true
6069,2025-07-31 13:43:38.420609+00,46,2025-07-31,false
6070,2025-07-31 13:43:38.420609+00,36,2025-07-31,true
6071,2025-07-31 13:43:38.420609+00,37,2025-07-31,true
6072,2025-07-31 13:43:38.420609+00,38,2025-07-31,true
6073,2025-07-31 13:43:38.420609+00,40,2025-07-31,true
6074,2025-07-31 13:43:38.420609+00,130,2025-07-31,false
6075,2025-07-31 13:43:38.420609+00,131,2025-07-31,true
6076,2025-07-31 13:43:38.420609+00,133,2025-07-31,false
6077,2025-07-31 13:43:38.420609+00,134,2025-07-31,false
6078,2025-07-31 13:43:38.420609+00,135,2025-07-31,false
6079,2025-07-31 13:43:38.420609+00,137,2025-07-31,false
6080,2025-07-31 13:43:38.420609+00,138,2025-07-31,true
6081,2025-07-31 13:43:38.420609+00,139,2025-07-31,true
6082,2025-07-31 13:43:38.420609+00,140,2025-07-31,false
6083,2025-07-31 13:43:38.420609+00,141,2025-07-31,true
6084,2025-07-31 13:43:38.420609+00,142,2025-07-31,true
6085,2025-07-31 13:43:38.420609+00,143,2025-07-31,true
6086,2025-07-31 13:43:38.420609+00,144,2025-07-31,true
6087,2025-07-31 13:43:38.420609+00,145,2025-07-31,true
6088,2025-07-31 13:43:38.420609+00,146,2025-07-31,true
6089,2025-07-31 13:43:38.420609+00,147,2025-07-31,true
6090,2025-07-31 13:43:38.420609+00,150,2025-07-31,false
6091,2025-07-31 13:43:38.420609+00,151,2025-07-31,true
6092,2025-07-31 13:43:38.420609+00,152,2025-07-31,true
6093,2025-07-31 13:43:38.420609+00,153,2025-07-31,false
6094,2025-07-31 13:43:38.420609+00,154,2025-07-31,true
6095,2025-07-31 13:43:38.420609+00,155,2025-07-31,false
6096,2025-07-31 13:43:38.420609+00,156,2025-07-31,true
6097,2025-07-31 13:43:38.420609+00,157,2025-07-31,true
6098,2025-07-31 13:43:38.420609+00,158,2025-07-31,false
6099,2025-07-31 13:43:38.420609+00,159,2025-07-31,false
6100,2025-07-31 13:43:38.420609+00,160,2025-07-31,true
6101,2025-07-31 13:43:38.420609+00,161,2025-07-31,false
6102,2025-07-31 13:43:38.420609+00,162,2025-07-31,true
6103,2025-07-31 13:43:38.420609+00,163,2025-07-31,true
6104,2025-07-31 13:43:38.420609+00,164,2025-07-31,true
6105,2025-07-31 13:43:38.420609+00,165,2025-07-31,true
6106,2025-07-31 13:43:38.420609+00,166,2025-07-31,true
6107,2025-07-31 13:43:38.420609+00,47,2025-07-31,false
6108,2025-07-31 13:43:38.420609+00,48,2025-07-31,true
6109,2025-07-31 13:43:38.420609+00,53,2025-07-31,true
6110,2025-07-31 13:43:38.420609+00,54,2025-07-31,true
6111,2025-07-31 13:43:38.420609+00,49,2025-07-31,true
6112,2025-07-31 13:43:38.420609+00,50,2025-07-31,true
6113,2025-07-31 13:43:38.420609+00,51,2025-07-31,true
6114,2025-07-31 13:43:38.420609+00,52,2025-07-31,true
6115,2025-07-31 13:43:38.420609+00,55,2025-07-31,false
6116,2025-07-31 13:43:38.420609+00,167,2025-07-31,true
6117,2025-07-31 13:43:38.420609+00,168,2025-07-31,true
6118,2025-07-31 13:43:38.420609+00,169,2025-07-31,true
6119,2025-07-31 13:43:38.420609+00,170,2025-07-31,true
6120,2025-07-31 13:43:38.420609+00,179,2025-07-31,true
6121,2025-07-31 13:43:38.420609+00,180,2025-07-31,true
6122,2025-07-31 13:43:38.420609+00,182,2025-07-31,false
6123,2025-07-31 13:43:38.420609+00,183,2025-07-31,false
6124,2025-07-31 13:43:38.420609+00,171,2025-07-31,true
6125,2025-07-31 13:43:38.420609+00,172,2025-07-31,true
6126,2025-07-31 13:43:38.420609+00,173,2025-07-31,true
6127,2025-07-31 13:43:38.420609+00,174,2025-07-31,true
6128,2025-07-31 13:43:38.420609+00,175,2025-07-31,false
6129,2025-07-31 13:43:38.420609+00,176,2025-07-31,false
6130,2025-07-31 13:43:38.420609+00,177,2025-07-31,false
6131,2025-07-31 13:43:38.420609+00,178,2025-07-31,false
6132,2025-07-31 13:43:38.420609+00,194,2025-07-31,true
6133,2025-07-31 13:43:38.420609+00,195,2025-07-31,false
6134,2025-07-31 13:43:38.420609+00,196,2025-07-31,true
6135,2025-07-31 13:43:38.420609+00,197,2025-07-31,false
6136,2025-07-31 13:43:38.420609+00,198,2025-07-31,true
6137,2025-07-31 13:43:38.420609+00,200,2025-07-31,true
6138,2025-07-31 13:43:38.420609+00,202,2025-07-31,true
6139,2025-07-31 13:43:38.420609+00,199,2025-07-31,true
6140,2025-07-31 13:43:38.420609+00,201,2025-07-31,true
6141,2025-07-31 13:43:38.420609+00,203,2025-07-31,false
6142,2025-07-31 13:43:38.420609+00,235,2025-07-31,true
6143,2025-07-31 13:43:38.420609+00,234,2025-07-31,false
6144,2025-07-31 13:43:38.420609+00,236,2025-07-31,true
6145,2025-07-31 13:43:38.420609+00,204,2025-07-31,true
6146,2025-07-31 13:43:38.420609+00,205,2025-07-31,false
7589,2025-08-01 16:37:18.080578+00,57,2025-08-01,false
7590,2025-08-01 16:37:18.080578+00,58,2025-08-01,false
7591,2025-08-01 16:37:18.080578+00,42,2025-08-01,false
7592,2025-08-01 16:37:18.080578+00,59,2025-08-01,false
7593,2025-08-01 16:37:18.080578+00,60,2025-08-01,false
7594,2025-08-01 16:37:18.080578+00,6,2025-08-01,false
7595,2025-08-01 16:37:18.080578+00,23,2025-08-01,false
7596,2025-08-01 16:37:18.080578+00,24,2025-08-01,false
7597,2025-08-01 16:37:18.080578+00,25,2025-08-01,false
7598,2025-08-01 16:37:18.080578+00,26,2025-08-01,false
7599,2025-08-01 16:37:18.080578+00,27,2025-08-01,false
7600,2025-08-01 16:37:18.080578+00,28,2025-08-01,false
7601,2025-08-01 16:37:18.080578+00,29,2025-08-01,false
7602,2025-08-01 16:37:18.080578+00,30,2025-08-01,false
7603,2025-08-01 16:37:18.080578+00,208,2025-08-01,false
7604,2025-08-01 16:37:18.080578+00,2,2025-08-01,false
7605,2025-08-01 16:37:18.080578+00,56,2025-08-01,false
7606,2025-08-01 16:37:18.080578+00,62,2025-08-01,false
7607,2025-08-01 16:37:18.080578+00,75,2025-08-01,false
7608,2025-08-01 16:37:18.080578+00,184,2025-08-01,true
7609,2025-08-01 16:37:18.080578+00,185,2025-08-01,true
7610,2025-08-01 16:37:18.080578+00,186,2025-08-01,true
7611,2025-08-01 16:37:18.080578+00,187,2025-08-01,true
7612,2025-08-01 16:37:18.080578+00,189,2025-08-01,true
7613,2025-08-01 16:37:18.080578+00,190,2025-08-01,true
7614,2025-08-01 16:37:18.080578+00,95,2025-08-01,false
7615,2025-08-01 16:37:18.080578+00,136,2025-08-01,false
7616,2025-08-01 16:37:18.080578+00,191,2025-08-01,false
7617,2025-08-01 16:37:18.080578+00,193,2025-08-01,true
7618,2025-08-01 16:37:18.080578+00,63,2025-08-01,false
7619,2025-08-01 16:37:18.080578+00,64,2025-08-01,true
7620,2025-08-01 16:37:18.080578+00,65,2025-08-01,false
7621,2025-08-01 16:37:18.080578+00,66,2025-08-01,false
7622,2025-08-01 16:37:18.080578+00,67,2025-08-01,false
7623,2025-08-01 16:37:18.080578+00,68,2025-08-01,false
7624,2025-08-01 16:37:18.080578+00,69,2025-08-01,true
7625,2025-08-01 16:37:18.080578+00,70,2025-08-01,false
7626,2025-08-01 16:37:18.080578+00,71,2025-08-01,false
7627,2025-08-01 16:37:18.080578+00,72,2025-08-01,true
7628,2025-08-01 16:37:18.080578+00,73,2025-08-01,false
7629,2025-08-01 16:37:18.080578+00,74,2025-08-01,true
7630,2025-08-01 16:37:18.080578+00,206,2025-08-01,true
7631,2025-08-01 16:37:18.080578+00,76,2025-08-01,false
7632,2025-08-01 16:37:18.080578+00,77,2025-08-01,false
7633,2025-08-01 16:37:18.080578+00,79,2025-08-01,false
7634,2025-08-01 16:37:18.080578+00,80,2025-08-01,true
7635,2025-08-01 16:37:18.080578+00,81,2025-08-01,true
7636,2025-08-01 16:37:18.080578+00,82,2025-08-01,false
7637,2025-08-01 16:37:18.080578+00,83,2025-08-01,false
7638,2025-08-01 16:37:18.080578+00,85,2025-08-01,false
7639,2025-08-01 16:37:18.080578+00,87,2025-08-01,false
7640,2025-08-01 16:37:18.080578+00,88,2025-08-01,false
7641,2025-08-01 16:37:18.080578+00,89,2025-08-01,false
7642,2025-08-01 16:37:18.080578+00,90,2025-08-01,false
7643,2025-08-01 16:37:18.080578+00,91,2025-08-01,false
7644,2025-08-01 16:37:18.080578+00,92,2025-08-01,true
7645,2025-08-01 16:37:18.080578+00,93,2025-08-01,false
7646,2025-08-01 16:37:18.080578+00,94,2025-08-01,false
7647,2025-08-01 16:37:18.080578+00,96,2025-08-01,true
7648,2025-08-01 16:37:18.080578+00,97,2025-08-01,false
7649,2025-08-01 16:37:18.080578+00,98,2025-08-01,false
7650,2025-08-01 16:37:18.080578+00,1,2025-08-01,false
7651,2025-08-01 16:37:18.080578+00,3,2025-08-01,false
7652,2025-08-01 16:37:18.080578+00,4,2025-08-01,false
7653,2025-08-01 16:37:18.080578+00,5,2025-08-01,false
7654,2025-08-01 16:37:18.080578+00,7,2025-08-01,false
7655,2025-08-01 16:37:18.080578+00,9,2025-08-01,false
7656,2025-08-01 16:37:18.080578+00,10,2025-08-01,false
7657,2025-08-01 16:37:18.080578+00,11,2025-08-01,false
7658,2025-08-01 16:37:18.080578+00,12,2025-08-01,false
7659,2025-08-01 16:37:18.080578+00,13,2025-08-01,false
7660,2025-08-01 16:37:18.080578+00,14,2025-08-01,false
7661,2025-08-01 16:37:18.080578+00,15,2025-08-01,false
7662,2025-08-01 16:37:18.080578+00,16,2025-08-01,false
7663,2025-08-01 16:37:18.080578+00,17,2025-08-01,false
7664,2025-08-01 16:37:18.080578+00,99,2025-08-01,false
7665,2025-08-01 16:37:18.080578+00,100,2025-08-01,false
7666,2025-08-01 16:37:18.080578+00,102,2025-08-01,true
7667,2025-08-01 16:37:18.080578+00,103,2025-08-01,true
7668,2025-08-01 16:37:18.080578+00,104,2025-08-01,false
7669,2025-08-01 16:37:18.080578+00,101,2025-08-01,false
7670,2025-08-01 16:37:18.080578+00,231,2025-08-01,true
7671,2025-08-01 16:37:18.080578+00,148,2025-08-01,false
7672,2025-08-01 16:37:18.080578+00,149,2025-08-01,false
7673,2025-08-01 16:37:18.080578+00,105,2025-08-01,false
7674,2025-08-01 16:37:18.080578+00,106,2025-08-01,false
7675,2025-08-01 16:37:18.080578+00,107,2025-08-01,true
7676,2025-08-01 16:37:18.080578+00,108,2025-08-01,false
7677,2025-08-01 16:37:18.080578+00,109,2025-08-01,false
7678,2025-08-01 16:37:18.080578+00,110,2025-08-01,true
7679,2025-08-01 16:37:18.080578+00,230,2025-08-01,false
7680,2025-08-01 16:37:18.080578+00,18,2025-08-01,false
7681,2025-08-01 16:37:18.080578+00,19,2025-08-01,false
7682,2025-08-01 16:37:18.080578+00,20,2025-08-01,false
7683,2025-08-01 16:37:18.080578+00,21,2025-08-01,false
7684,2025-08-01 16:37:18.080578+00,22,2025-08-01,false
7685,2025-08-01 16:37:18.080578+00,111,2025-08-01,false
7686,2025-08-01 16:37:18.080578+00,112,2025-08-01,false
7687,2025-08-01 16:37:18.080578+00,113,2025-08-01,false
7688,2025-08-01 16:37:18.080578+00,114,2025-08-01,false
7689,2025-08-01 16:37:18.080578+00,115,2025-08-01,false
7690,2025-08-01 16:37:18.080578+00,116,2025-08-01,false
7691,2025-08-01 16:37:18.080578+00,117,2025-08-01,false
7692,2025-08-01 16:37:18.080578+00,232,2025-08-01,false
7693,2025-08-01 16:37:18.080578+00,118,2025-08-01,false
7694,2025-08-01 16:37:18.080578+00,119,2025-08-01,false
7695,2025-08-01 16:37:18.080578+00,120,2025-08-01,false
7696,2025-08-01 16:37:18.080578+00,121,2025-08-01,false
7697,2025-08-01 16:37:18.080578+00,122,2025-08-01,false
7698,2025-08-01 16:37:18.080578+00,123,2025-08-01,true
7699,2025-08-01 16:37:18.080578+00,124,2025-08-01,false
7700,2025-08-01 16:37:18.080578+00,125,2025-08-01,false
7701,2025-08-01 16:37:18.080578+00,126,2025-08-01,false
7702,2025-08-01 16:37:18.080578+00,127,2025-08-01,false
7703,2025-08-01 16:37:18.080578+00,128,2025-08-01,false
7704,2025-08-01 16:37:18.080578+00,129,2025-08-01,false
7705,2025-08-01 16:37:18.080578+00,233,2025-08-01,false
7706,2025-08-01 16:37:18.080578+00,229,2025-08-01,false
7707,2025-08-01 16:37:18.080578+00,438,2025-08-01,false
7708,2025-08-01 16:37:18.080578+00,31,2025-08-01,false
7709,2025-08-01 16:37:18.080578+00,32,2025-08-01,false
7710,2025-08-01 16:37:18.080578+00,33,2025-08-01,false
7711,2025-08-01 16:37:18.080578+00,34,2025-08-01,false
7712,2025-08-01 16:37:18.080578+00,35,2025-08-01,false
7713,2025-08-01 16:37:18.080578+00,41,2025-08-01,false
7714,2025-08-01 16:37:18.080578+00,43,2025-08-01,true
7715,2025-08-01 16:37:18.080578+00,44,2025-08-01,false
7716,2025-08-01 16:37:18.080578+00,45,2025-08-01,false
7717,2025-08-01 16:37:18.080578+00,46,2025-08-01,false
7718,2025-08-01 16:37:18.080578+00,36,2025-08-01,false
7719,2025-08-01 16:37:18.080578+00,37,2025-08-01,false
7720,2025-08-01 16:37:18.080578+00,38,2025-08-01,false
7721,2025-08-01 16:37:18.080578+00,40,2025-08-01,false
7722,2025-08-01 16:37:18.080578+00,130,2025-08-01,false
7723,2025-08-01 16:37:18.080578+00,131,2025-08-01,false
7724,2025-08-01 16:37:18.080578+00,133,2025-08-01,false
7725,2025-08-01 16:37:18.080578+00,134,2025-08-01,false
7726,2025-08-01 16:37:18.080578+00,135,2025-08-01,false
7727,2025-08-01 16:37:18.080578+00,137,2025-08-01,false
7728,2025-08-01 16:37:18.080578+00,138,2025-08-01,false
7729,2025-08-01 16:37:18.080578+00,139,2025-08-01,true
7730,2025-08-01 16:37:18.080578+00,140,2025-08-01,false
7731,2025-08-01 16:37:18.080578+00,141,2025-08-01,false
7732,2025-08-01 16:37:18.080578+00,142,2025-08-01,false
7733,2025-08-01 16:37:18.080578+00,143,2025-08-01,false
7734,2025-08-01 16:37:18.080578+00,144,2025-08-01,true
7735,2025-08-01 16:37:18.080578+00,145,2025-08-01,false
7736,2025-08-01 16:37:18.080578+00,146,2025-08-01,true
7737,2025-08-01 16:37:18.080578+00,147,2025-08-01,false
7738,2025-08-01 16:37:18.080578+00,150,2025-08-01,false
7739,2025-08-01 16:37:18.080578+00,151,2025-08-01,false
7740,2025-08-01 16:37:18.080578+00,152,2025-08-01,false
7741,2025-08-01 16:37:18.080578+00,153,2025-08-01,false
7742,2025-08-01 16:37:18.080578+00,154,2025-08-01,false
7743,2025-08-01 16:37:18.080578+00,155,2025-08-01,false
7744,2025-08-01 16:37:18.080578+00,156,2025-08-01,false
7745,2025-08-01 16:37:18.080578+00,157,2025-08-01,false
7746,2025-08-01 16:37:18.080578+00,158,2025-08-01,false
7747,2025-08-01 16:37:18.080578+00,159,2025-08-01,false
7748,2025-08-01 16:37:18.080578+00,160,2025-08-01,false
7749,2025-08-01 16:37:18.080578+00,161,2025-08-01,true
7750,2025-08-01 16:37:18.080578+00,162,2025-08-01,true
7751,2025-08-01 16:37:18.080578+00,163,2025-08-01,false
7752,2025-08-01 16:37:18.080578+00,164,2025-08-01,false
7753,2025-08-01 16:37:18.080578+00,165,2025-08-01,false
7754,2025-08-01 16:37:18.080578+00,166,2025-08-01,false
7755,2025-08-01 16:37:18.080578+00,47,2025-08-01,false
7756,2025-08-01 16:37:18.080578+00,48,2025-08-01,true
7757,2025-08-01 16:37:18.080578+00,53,2025-08-01,true
7758,2025-08-01 16:37:18.080578+00,54,2025-08-01,true
7759,2025-08-01 16:37:18.080578+00,49,2025-08-01,false
7760,2025-08-01 16:37:18.080578+00,50,2025-08-01,false
7761,2025-08-01 16:37:18.080578+00,51,2025-08-01,true
7762,2025-08-01 16:37:18.080578+00,52,2025-08-01,false
7763,2025-08-01 16:37:18.080578+00,55,2025-08-01,false
7764,2025-08-01 16:37:18.080578+00,167,2025-08-01,false
7765,2025-08-01 16:37:18.080578+00,168,2025-08-01,true
7766,2025-08-01 16:37:18.080578+00,169,2025-08-01,false
7767,2025-08-01 16:37:18.080578+00,170,2025-08-01,false
7768,2025-08-01 16:37:18.080578+00,179,2025-08-01,true
7769,2025-08-01 16:37:18.080578+00,180,2025-08-01,true
7770,2025-08-01 16:37:18.080578+00,182,2025-08-01,true
7771,2025-08-01 16:37:18.080578+00,183,2025-08-01,true
7772,2025-08-01 16:37:18.080578+00,171,2025-08-01,false
7773,2025-08-01 16:37:18.080578+00,172,2025-08-01,false
7774,2025-08-01 16:37:18.080578+00,173,2025-08-01,false
7775,2025-08-01 16:37:18.080578+00,174,2025-08-01,false
7776,2025-08-01 16:37:18.080578+00,175,2025-08-01,true
7777,2025-08-01 16:37:18.080578+00,176,2025-08-01,true
7778,2025-08-01 16:37:18.080578+00,177,2025-08-01,true
7779,2025-08-01 16:37:18.080578+00,178,2025-08-01,true
7780,2025-08-01 16:37:18.080578+00,194,2025-08-01,false
7781,2025-08-01 16:37:18.080578+00,195,2025-08-01,false
7782,2025-08-01 16:37:18.080578+00,196,2025-08-01,true
7783,2025-08-01 16:37:18.080578+00,197,2025-08-01,false
7784,2025-08-01 16:37:18.080578+00,198,2025-08-01,true
7785,2025-08-01 16:37:18.080578+00,200,2025-08-01,false
7786,2025-08-01 16:37:18.080578+00,202,2025-08-01,false
7787,2025-08-01 16:37:18.080578+00,199,2025-08-01,true
7788,2025-08-01 16:37:18.080578+00,201,2025-08-01,false
7789,2025-08-01 16:37:18.080578+00,203,2025-08-01,true
7790,2025-08-01 16:37:18.080578+00,235,2025-08-01,false
7791,2025-08-01 16:37:18.080578+00,234,2025-08-01,false
7792,2025-08-01 16:37:18.080578+00,236,2025-08-01,true
7793,2025-08-01 16:37:18.080578+00,204,2025-08-01,false
7794,2025-08-01 16:37:18.080578+00,205,2025-08-01,false
9031,2025-08-05 12:37:17.355466+00,57,2025-08-05,false
9032,2025-08-05 12:37:17.355466+00,58,2025-08-05,true
9033,2025-08-05 12:37:17.355466+00,42,2025-08-05,true
9034,2025-08-05 12:37:17.355466+00,59,2025-08-05,true
9035,2025-08-05 12:37:17.355466+00,60,2025-08-05,true
9036,2025-08-05 12:37:17.355466+00,6,2025-08-05,false
9037,2025-08-05 12:37:17.355466+00,23,2025-08-05,false
9038,2025-08-05 12:37:17.355466+00,24,2025-08-05,false
9039,2025-08-05 12:37:17.355466+00,25,2025-08-05,true
9040,2025-08-05 12:37:17.355466+00,26,2025-08-05,true
9041,2025-08-05 12:37:17.355466+00,27,2025-08-05,true
9042,2025-08-05 12:37:17.355466+00,28,2025-08-05,false
9043,2025-08-05 12:37:17.355466+00,29,2025-08-05,true
9044,2025-08-05 12:37:17.355466+00,30,2025-08-05,false
9045,2025-08-05 12:37:17.355466+00,208,2025-08-05,false
9046,2025-08-05 12:37:17.355466+00,2,2025-08-05,false
9047,2025-08-05 12:37:17.355466+00,56,2025-08-05,false
9048,2025-08-05 12:37:17.355466+00,62,2025-08-05,false
9049,2025-08-05 12:37:17.355466+00,75,2025-08-05,true
9050,2025-08-05 12:37:17.355466+00,184,2025-08-05,false
9051,2025-08-05 12:37:17.355466+00,185,2025-08-05,true
9052,2025-08-05 12:37:17.355466+00,186,2025-08-05,false
9053,2025-08-05 12:37:17.355466+00,187,2025-08-05,true
9054,2025-08-05 12:37:17.355466+00,189,2025-08-05,true
9055,2025-08-05 12:37:17.355466+00,190,2025-08-05,true
9056,2025-08-05 12:37:17.355466+00,95,2025-08-05,true
9057,2025-08-05 12:37:17.355466+00,136,2025-08-05,true
9058,2025-08-05 12:37:17.355466+00,191,2025-08-05,true
9059,2025-08-05 12:37:17.355466+00,193,2025-08-05,true
9060,2025-08-05 12:37:17.355466+00,63,2025-08-05,true
9061,2025-08-05 12:37:17.355466+00,64,2025-08-05,true
9062,2025-08-05 12:37:17.355466+00,65,2025-08-05,false
9063,2025-08-05 12:37:17.355466+00,66,2025-08-05,false
9064,2025-08-05 12:37:17.355466+00,67,2025-08-05,false
9065,2025-08-05 12:37:17.355466+00,68,2025-08-05,false
9066,2025-08-05 12:37:17.355466+00,69,2025-08-05,true
9067,2025-08-05 12:37:17.355466+00,70,2025-08-05,false
9068,2025-08-05 12:37:17.355466+00,71,2025-08-05,false
9069,2025-08-05 12:37:17.355466+00,72,2025-08-05,true
9070,2025-08-05 12:37:17.355466+00,73,2025-08-05,false
9071,2025-08-05 12:37:17.355466+00,74,2025-08-05,true
9072,2025-08-05 12:37:17.355466+00,206,2025-08-05,true
9073,2025-08-05 12:37:17.355466+00,76,2025-08-05,true
9074,2025-08-05 12:37:17.355466+00,77,2025-08-05,false
9075,2025-08-05 12:37:17.355466+00,79,2025-08-05,true
9076,2025-08-05 12:37:17.355466+00,80,2025-08-05,true
9077,2025-08-05 12:37:17.355466+00,81,2025-08-05,true
9078,2025-08-05 12:37:17.355466+00,82,2025-08-05,true
9079,2025-08-05 12:37:17.355466+00,83,2025-08-05,false
9080,2025-08-05 12:37:17.355466+00,85,2025-08-05,true
9081,2025-08-05 12:37:17.355466+00,87,2025-08-05,true
9082,2025-08-05 12:37:17.355466+00,88,2025-08-05,true
