id,created_at,aluno_id,data,presente
9083,2025-08-05 12:37:17.355466+00,89,2025-08-05,false
9084,2025-08-05 12:37:17.355466+00,90,2025-08-05,true
9085,2025-08-05 12:37:17.355466+00,91,2025-08-05,true
9086,2025-08-05 12:37:17.355466+00,92,2025-08-05,true
9087,2025-08-05 12:37:17.355466+00,93,2025-08-05,true
9088,2025-08-05 12:37:17.355466+00,94,2025-08-05,true
9089,2025-08-05 12:37:17.355466+00,96,2025-08-05,true
9090,2025-08-05 12:37:17.355466+00,97,2025-08-05,false
9091,2025-08-05 12:37:17.355466+00,98,2025-08-05,false
9092,2025-08-05 12:37:17.355466+00,1,2025-08-05,false
9093,2025-08-05 12:37:17.355466+00,3,2025-08-05,false
9094,2025-08-05 12:37:17.355466+00,4,2025-08-05,false
9095,2025-08-05 12:37:17.355466+00,5,2025-08-05,false
9096,2025-08-05 12:37:17.355466+00,7,2025-08-05,false
9097,2025-08-05 12:37:17.355466+00,9,2025-08-05,false
9098,2025-08-05 12:37:17.355466+00,10,2025-08-05,false
9099,2025-08-05 12:37:17.355466+00,11,2025-08-05,true
9100,2025-08-05 12:37:17.355466+00,12,2025-08-05,true
9101,2025-08-05 12:37:17.355466+00,13,2025-08-05,false
9102,2025-08-05 12:37:17.355466+00,14,2025-08-05,false
9103,2025-08-05 12:37:17.355466+00,15,2025-08-05,false
9104,2025-08-05 12:37:17.355466+00,16,2025-08-05,true
9105,2025-08-05 12:37:17.355466+00,17,2025-08-05,true
9106,2025-08-05 12:37:17.355466+00,99,2025-08-05,false
9107,2025-08-05 12:37:17.355466+00,100,2025-08-05,false
9108,2025-08-05 12:37:17.355466+00,102,2025-08-05,true
9109,2025-08-05 12:37:17.355466+00,103,2025-08-05,true
9110,2025-08-05 12:37:17.355466+00,104,2025-08-05,false
9111,2025-08-05 12:37:17.355466+00,101,2025-08-05,false
9112,2025-08-05 12:37:17.355466+00,231,2025-08-05,true
9113,2025-08-05 12:37:17.355466+00,148,2025-08-05,true
9114,2025-08-05 12:37:17.355466+00,149,2025-08-05,true
9115,2025-08-05 12:37:17.355466+00,105,2025-08-05,true
9116,2025-08-05 12:37:17.355466+00,106,2025-08-05,true
9117,2025-08-05 12:37:17.355466+00,107,2025-08-05,true
9118,2025-08-05 12:37:17.355466+00,108,2025-08-05,true
9119,2025-08-05 12:37:17.355466+00,109,2025-08-05,true
9120,2025-08-05 12:37:17.355466+00,110,2025-08-05,true
9121,2025-08-05 12:37:17.355466+00,230,2025-08-05,false
9122,2025-08-05 12:37:17.355466+00,18,2025-08-05,false
9123,2025-08-05 12:37:17.355466+00,19,2025-08-05,false
9124,2025-08-05 12:37:17.355466+00,20,2025-08-05,false
9125,2025-08-05 12:37:17.355466+00,21,2025-08-05,false
9126,2025-08-05 12:37:17.355466+00,22,2025-08-05,false
9127,2025-08-05 12:37:17.355466+00,111,2025-08-05,true
9128,2025-08-05 12:37:17.355466+00,112,2025-08-05,true
9129,2025-08-05 12:37:17.355466+00,113,2025-08-05,false
9130,2025-08-05 12:37:17.355466+00,114,2025-08-05,true
9131,2025-08-05 12:37:17.355466+00,115,2025-08-05,true
9132,2025-08-05 12:37:17.355466+00,116,2025-08-05,true
9133,2025-08-05 12:37:17.355466+00,117,2025-08-05,false
9134,2025-08-05 12:37:17.355466+00,232,2025-08-05,false
9135,2025-08-05 12:37:17.355466+00,118,2025-08-05,true
9136,2025-08-05 12:37:17.355466+00,119,2025-08-05,false
9137,2025-08-05 12:37:17.355466+00,120,2025-08-05,true
9138,2025-08-05 12:37:17.355466+00,121,2025-08-05,true
9139,2025-08-05 12:37:17.355466+00,122,2025-08-05,false
9140,2025-08-05 12:37:17.355466+00,123,2025-08-05,true
9141,2025-08-05 12:37:17.355466+00,124,2025-08-05,true
9142,2025-08-05 12:37:17.355466+00,125,2025-08-05,true
9143,2025-08-05 12:37:17.355466+00,126,2025-08-05,true
9144,2025-08-05 12:37:17.355466+00,127,2025-08-05,true
9145,2025-08-05 12:37:17.355466+00,128,2025-08-05,false
9146,2025-08-05 12:37:17.355466+00,129,2025-08-05,true
9147,2025-08-05 12:37:17.355466+00,233,2025-08-05,true
9148,2025-08-05 12:37:17.355466+00,229,2025-08-05,true
9149,2025-08-05 12:37:17.355466+00,438,2025-08-05,true
9150,2025-08-05 12:37:17.355466+00,31,2025-08-05,false
9151,2025-08-05 12:37:17.355466+00,32,2025-08-05,true
9152,2025-08-05 12:37:17.355466+00,33,2025-08-05,false
9153,2025-08-05 12:37:17.355466+00,34,2025-08-05,true
9154,2025-08-05 12:37:17.355466+00,35,2025-08-05,true
9155,2025-08-05 12:37:17.355466+00,41,2025-08-05,true
9156,2025-08-05 12:37:17.355466+00,43,2025-08-05,true
9157,2025-08-05 12:37:17.355466+00,44,2025-08-05,false
9158,2025-08-05 12:37:17.355466+00,45,2025-08-05,true
9159,2025-08-05 12:37:17.355466+00,46,2025-08-05,false
9160,2025-08-05 12:37:17.355466+00,36,2025-08-05,false
9161,2025-08-05 12:37:17.355466+00,37,2025-08-05,true
9162,2025-08-05 12:37:17.355466+00,38,2025-08-05,false
9163,2025-08-05 12:37:17.355466+00,40,2025-08-05,false
9164,2025-08-05 12:37:17.355466+00,130,2025-08-05,true
9165,2025-08-05 12:37:17.355466+00,131,2025-08-05,true
9166,2025-08-05 12:37:17.355466+00,133,2025-08-05,true
9167,2025-08-05 12:37:17.355466+00,134,2025-08-05,false
9168,2025-08-05 12:37:17.355466+00,135,2025-08-05,true
9169,2025-08-05 12:37:17.355466+00,137,2025-08-05,true
9170,2025-08-05 12:37:17.355466+00,138,2025-08-05,true
9171,2025-08-05 12:37:17.355466+00,139,2025-08-05,true
9172,2025-08-05 12:37:17.355466+00,140,2025-08-05,true
9173,2025-08-05 12:37:17.355466+00,141,2025-08-05,true
9174,2025-08-05 12:37:17.355466+00,142,2025-08-05,true
9175,2025-08-05 12:37:17.355466+00,143,2025-08-05,true
9176,2025-08-05 12:37:17.355466+00,144,2025-08-05,true
9177,2025-08-05 12:37:17.355466+00,145,2025-08-05,true
9178,2025-08-05 12:37:17.355466+00,146,2025-08-05,true
9179,2025-08-05 12:37:17.355466+00,147,2025-08-05,true
9180,2025-08-05 12:37:17.355466+00,150,2025-08-05,false
9181,2025-08-05 12:37:17.355466+00,151,2025-08-05,true
9182,2025-08-05 12:37:17.355466+00,152,2025-08-05,false
9183,2025-08-05 12:37:17.355466+00,153,2025-08-05,false
9184,2025-08-05 12:37:17.355466+00,154,2025-08-05,true
9185,2025-08-05 12:37:17.355466+00,155,2025-08-05,false
9186,2025-08-05 12:37:17.355466+00,156,2025-08-05,true
9187,2025-08-05 12:37:17.355466+00,157,2025-08-05,true
9188,2025-08-05 12:37:17.355466+00,158,2025-08-05,false
9189,2025-08-05 12:37:17.355466+00,159,2025-08-05,false
9190,2025-08-05 12:37:17.355466+00,160,2025-08-05,false
9191,2025-08-05 12:37:17.355466+00,161,2025-08-05,false
9192,2025-08-05 12:37:17.355466+00,162,2025-08-05,true
9193,2025-08-05 12:37:17.355466+00,163,2025-08-05,false
9194,2025-08-05 12:37:17.355466+00,164,2025-08-05,false
9195,2025-08-05 12:37:17.355466+00,165,2025-08-05,false
9196,2025-08-05 12:37:17.355466+00,166,2025-08-05,true
9197,2025-08-05 12:37:17.355466+00,47,2025-08-05,false
9198,2025-08-05 12:37:17.355466+00,48,2025-08-05,true
9199,2025-08-05 12:37:17.355466+00,53,2025-08-05,false
9200,2025-08-05 12:37:17.355466+00,54,2025-08-05,false
9201,2025-08-05 12:37:17.355466+00,49,2025-08-05,false
9202,2025-08-05 12:37:17.355466+00,50,2025-08-05,true
9203,2025-08-05 12:37:17.355466+00,51,2025-08-05,false
9204,2025-08-05 12:37:17.355466+00,52,2025-08-05,false
9205,2025-08-05 12:37:17.355466+00,55,2025-08-05,false
9206,2025-08-05 12:37:17.355466+00,167,2025-08-05,true
9207,2025-08-05 12:37:17.355466+00,168,2025-08-05,true
9208,2025-08-05 12:37:17.355466+00,169,2025-08-05,true
9209,2025-08-05 12:37:17.355466+00,170,2025-08-05,false
9210,2025-08-05 12:37:17.355466+00,179,2025-08-05,true
9211,2025-08-05 12:37:17.355466+00,180,2025-08-05,true
9212,2025-08-05 12:37:17.355466+00,182,2025-08-05,false
9213,2025-08-05 12:37:17.355466+00,183,2025-08-05,false
9214,2025-08-05 12:37:17.355466+00,171,2025-08-05,false
9215,2025-08-05 12:37:17.355466+00,172,2025-08-05,true
9216,2025-08-05 12:37:17.355466+00,173,2025-08-05,false
9217,2025-08-05 12:37:17.355466+00,174,2025-08-05,true
9218,2025-08-05 12:37:17.355466+00,175,2025-08-05,false
9219,2025-08-05 12:37:17.355466+00,176,2025-08-05,false
9220,2025-08-05 12:37:17.355466+00,177,2025-08-05,true
9221,2025-08-05 12:37:17.355466+00,178,2025-08-05,false
9222,2025-08-05 12:37:17.355466+00,194,2025-08-05,true
9223,2025-08-05 12:37:17.355466+00,195,2025-08-05,false
9224,2025-08-05 12:37:17.355466+00,196,2025-08-05,true
9225,2025-08-05 12:37:17.355466+00,197,2025-08-05,false
9226,2025-08-05 12:37:17.355466+00,198,2025-08-05,true
9227,2025-08-05 12:37:17.355466+00,200,2025-08-05,true
9228,2025-08-05 12:37:17.355466+00,202,2025-08-05,true
9229,2025-08-05 12:37:17.355466+00,199,2025-08-05,true
9230,2025-08-05 12:37:17.355466+00,201,2025-08-05,true
9231,2025-08-05 12:37:17.355466+00,203,2025-08-05,false
9232,2025-08-05 12:37:17.355466+00,235,2025-08-05,true
9233,2025-08-05 12:37:17.355466+00,234,2025-08-05,true
9234,2025-08-05 12:37:17.355466+00,236,2025-08-05,true
9235,2025-08-05 12:37:17.355466+00,204,2025-08-05,true
9236,2025-08-05 12:37:17.355466+00,205,2025-08-05,true
11091,2026-05-25 16:16:56.50043+00,57,2026-05-25,false
11092,2026-05-25 16:16:56.50043+00,58,2026-05-25,false
11093,2026-05-25 16:16:56.50043+00,42,2026-05-25,false
11094,2026-05-25 16:16:56.50043+00,14607,2026-05-25,false
11095,2026-05-25 16:16:56.50043+00,59,2026-05-25,false
11096,2026-05-25 16:16:56.50043+00,60,2026-05-25,false
11097,2026-05-25 16:16:56.50043+00,6,2026-05-25,false
11098,2026-05-25 16:16:56.50043+00,23,2026-05-25,false
11099,2026-05-25 16:16:56.50043+00,24,2026-05-25,false
11100,2026-05-25 16:16:56.50043+00,25,2026-05-25,false
11101,2026-05-25 16:16:56.50043+00,26,2026-05-25,false
11102,2026-05-25 16:16:56.50043+00,27,2026-05-25,false
11103,2026-05-25 16:16:56.50043+00,28,2026-05-25,false
11104,2026-05-25 16:16:56.50043+00,29,2026-05-25,false
11105,2026-05-25 16:16:56.50043+00,30,2026-05-25,false
11106,2026-05-25 16:16:56.50043+00,208,2026-05-25,false
11107,2026-05-25 16:16:56.50043+00,2,2026-05-25,true
11108,2026-05-25 16:16:56.50043+00,56,2026-05-25,false
11109,2026-05-25 16:16:56.50043+00,62,2026-05-25,false
11110,2026-05-25 16:16:56.50043+00,75,2026-05-25,false
11111,2026-05-25 16:16:56.50043+00,184,2026-05-25,false
11112,2026-05-25 16:16:56.50043+00,185,2026-05-25,false
11113,2026-05-25 16:16:56.50043+00,186,2026-05-25,false
11114,2026-05-25 16:16:56.50043+00,187,2026-05-25,false
11115,2026-05-25 16:16:56.50043+00,189,2026-05-25,false
11116,2026-05-25 16:16:56.50043+00,190,2026-05-25,false
11117,2026-05-25 16:16:56.50043+00,95,2026-05-25,false
11118,2026-05-25 16:16:56.50043+00,136,2026-05-25,false
11119,2026-05-25 16:16:56.50043+00,191,2026-05-25,false
11120,2026-05-25 16:16:56.50043+00,193,2026-05-25,false
11121,2026-05-25 16:16:56.50043+00,63,2026-05-25,false
11122,2026-05-25 16:16:56.50043+00,64,2026-05-25,false
11123,2026-05-25 16:16:56.50043+00,65,2026-05-25,false
11124,2026-05-25 16:16:56.50043+00,66,2026-05-25,false
11125,2026-05-25 16:16:56.50043+00,67,2026-05-25,false
11126,2026-05-25 16:16:56.50043+00,68,2026-05-25,false
11127,2026-05-25 16:16:56.50043+00,69,2026-05-25,false
11128,2026-05-25 16:16:56.50043+00,70,2026-05-25,false
11129,2026-05-25 16:16:56.50043+00,71,2026-05-25,false
11130,2026-05-25 16:16:56.50043+00,72,2026-05-25,false
11131,2026-05-25 16:16:56.50043+00,73,2026-05-25,false
11132,2026-05-25 16:16:56.50043+00,74,2026-05-25,false
11133,2026-05-25 16:16:56.50043+00,206,2026-05-25,false
11134,2026-05-25 16:16:56.50043+00,76,2026-05-25,false
11135,2026-05-25 16:16:56.50043+00,77,2026-05-25,false
11136,2026-05-25 16:16:56.50043+00,79,2026-05-25,false
11137,2026-05-25 16:16:56.50043+00,80,2026-05-25,false
11138,2026-05-25 16:16:56.50043+00,81,2026-05-25,false
11139,2026-05-25 16:16:56.50043+00,82,2026-05-25,false
11140,2026-05-25 16:16:56.50043+00,83,2026-05-25,false
11141,2026-05-25 16:16:56.50043+00,85,2026-05-25,false
11142,2026-05-25 16:16:56.50043+00,87,2026-05-25,false
11143,2026-05-25 16:16:56.50043+00,88,2026-05-25,false
11144,2026-05-25 16:16:56.50043+00,89,2026-05-25,false
11145,2026-05-25 16:16:56.50043+00,90,2026-05-25,false
11146,2026-05-25 16:16:56.50043+00,91,2026-05-25,false
11147,2026-05-25 16:16:56.50043+00,92,2026-05-25,false
11148,2026-05-25 16:16:56.50043+00,93,2026-05-25,false
11149,2026-05-25 16:16:56.50043+00,94,2026-05-25,false
11150,2026-05-25 16:16:56.50043+00,96,2026-05-25,false
11151,2026-05-25 16:16:56.50043+00,97,2026-05-25,false
11152,2026-05-25 16:16:56.50043+00,98,2026-05-25,false
11153,2026-05-25 16:16:56.50043+00,1,2026-05-25,false
11154,2026-05-25 16:16:56.50043+00,3,2026-05-25,false
11155,2026-05-25 16:16:56.50043+00,4,2026-05-25,true
11156,2026-05-25 16:16:56.50043+00,5,2026-05-25,false
11157,2026-05-25 16:16:56.50043+00,7,2026-05-25,false
11158,2026-05-25 16:16:56.50043+00,13,2026-05-25,false
11159,2026-05-25 16:16:56.50043+00,9,2026-05-25,false
11160,2026-05-25 16:16:56.50043+00,10,2026-05-25,false
11161,2026-05-25 16:16:56.50043+00,11,2026-05-25,false
11162,2026-05-25 16:16:56.50043+00,12,2026-05-25,false
11163,2026-05-25 16:16:56.50043+00,14,2026-05-25,false
11164,2026-05-25 16:16:56.50043+00,15,2026-05-25,false
11165,2026-05-25 16:16:56.50043+00,16,2026-05-25,false
11166,2026-05-25 16:16:56.50043+00,17,2026-05-25,false
11167,2026-05-25 16:16:56.50043+00,99,2026-05-25,false
11168,2026-05-25 16:16:56.50043+00,100,2026-05-25,false
11169,2026-05-25 16:16:56.50043+00,102,2026-05-25,false
11170,2026-05-25 16:16:56.50043+00,103,2026-05-25,false
11171,2026-05-25 16:16:56.50043+00,104,2026-05-25,false
11172,2026-05-25 16:16:56.50043+00,101,2026-05-25,false
11173,2026-05-25 16:16:56.50043+00,231,2026-05-25,false
11174,2026-05-25 16:16:56.50043+00,148,2026-05-25,false
11175,2026-05-25 16:16:56.50043+00,149,2026-05-25,false
11176,2026-05-25 16:16:56.50043+00,105,2026-05-25,false
11177,2026-05-25 16:16:56.50043+00,106,2026-05-25,false
11178,2026-05-25 16:16:56.50043+00,107,2026-05-25,false
11179,2026-05-25 16:16:56.50043+00,108,2026-05-25,false
11180,2026-05-25 16:16:56.50043+00,109,2026-05-25,false
11181,2026-05-25 16:16:56.50043+00,110,2026-05-25,false
11182,2026-05-25 16:16:56.50043+00,230,2026-05-25,false
11183,2026-05-25 16:16:56.50043+00,18,2026-05-25,false
11184,2026-05-25 16:16:56.50043+00,19,2026-05-25,false
11185,2026-05-25 16:16:56.50043+00,20,2026-05-25,false
11186,2026-05-25 16:16:56.50043+00,21,2026-05-25,false
11187,2026-05-25 16:16:56.50043+00,22,2026-05-25,false
11188,2026-05-25 16:16:56.50043+00,111,2026-05-25,false
11189,2026-05-25 16:16:56.50043+00,112,2026-05-25,false
11190,2026-05-25 16:16:56.50043+00,113,2026-05-25,false
11191,2026-05-25 16:16:56.50043+00,114,2026-05-25,false
11192,2026-05-25 16:16:56.50043+00,115,2026-05-25,false
11193,2026-05-25 16:16:56.50043+00,116,2026-05-25,false
11194,2026-05-25 16:16:56.50043+00,117,2026-05-25,false
11195,2026-05-25 16:16:56.50043+00,232,2026-05-25,false
11196,2026-05-25 16:16:56.50043+00,118,2026-05-25,false
11197,2026-05-25 16:16:56.50043+00,119,2026-05-25,false
11198,2026-05-25 16:16:56.50043+00,120,2026-05-25,false
11199,2026-05-25 16:16:56.50043+00,121,2026-05-25,false
11200,2026-05-25 16:16:56.50043+00,122,2026-05-25,false
11201,2026-05-25 16:16:56.50043+00,123,2026-05-25,false
11202,2026-05-25 16:16:56.50043+00,124,2026-05-25,false
11203,2026-05-25 16:16:56.50043+00,125,2026-05-25,false
11204,2026-05-25 16:16:56.50043+00,126,2026-05-25,false
11205,2026-05-25 16:16:56.50043+00,127,2026-05-25,false
11206,2026-05-25 16:16:56.50043+00,128,2026-05-25,false
11207,2026-05-25 16:16:56.50043+00,129,2026-05-25,false
11208,2026-05-25 16:16:56.50043+00,233,2026-05-25,false
11209,2026-05-25 16:16:56.50043+00,229,2026-05-25,false
11210,2026-05-25 16:16:56.50043+00,438,2026-05-25,false
11211,2026-05-25 16:16:56.50043+00,31,2026-05-25,false
11212,2026-05-25 16:16:56.50043+00,32,2026-05-25,false
11213,2026-05-25 16:16:56.50043+00,33,2026-05-25,false
11214,2026-05-25 16:16:56.50043+00,34,2026-05-25,false
11215,2026-05-25 16:16:56.50043+00,35,2026-05-25,false
11216,2026-05-25 16:16:56.50043+00,41,2026-05-25,false
11217,2026-05-25 16:16:56.50043+00,43,2026-05-25,false
11218,2026-05-25 16:16:56.50043+00,44,2026-05-25,false
11219,2026-05-25 16:16:56.50043+00,45,2026-05-25,false
11220,2026-05-25 16:16:56.50043+00,46,2026-05-25,false
11221,2026-05-25 16:16:56.50043+00,36,2026-05-25,false
11222,2026-05-25 16:16:56.50043+00,37,2026-05-25,false
11223,2026-05-25 16:16:56.50043+00,38,2026-05-25,false
11224,2026-05-25 16:16:56.50043+00,40,2026-05-25,false
11225,2026-05-25 16:16:56.50043+00,130,2026-05-25,false
11226,2026-05-25 16:16:56.50043+00,131,2026-05-25,false
11227,2026-05-25 16:16:56.50043+00,133,2026-05-25,false
11228,2026-05-25 16:16:56.50043+00,134,2026-05-25,false
11229,2026-05-25 16:16:56.50043+00,135,2026-05-25,false
11230,2026-05-25 16:16:56.50043+00,137,2026-05-25,false
11231,2026-05-25 16:16:56.50043+00,138,2026-05-25,false
11232,2026-05-25 16:16:56.50043+00,139,2026-05-25,false
11233,2026-05-25 16:16:56.50043+00,140,2026-05-25,false
11234,2026-05-25 16:16:56.50043+00,141,2026-05-25,false
11235,2026-05-25 16:16:56.50043+00,142,2026-05-25,false
11236,2026-05-25 16:16:56.50043+00,143,2026-05-25,false
11237,2026-05-25 16:16:56.50043+00,144,2026-05-25,false
11238,2026-05-25 16:16:56.50043+00,145,2026-05-25,false
11239,2026-05-25 16:16:56.50043+00,146,2026-05-25,false
11240,2026-05-25 16:16:56.50043+00,147,2026-05-25,false
11241,2026-05-25 16:16:56.50043+00,150,2026-05-25,false
11242,2026-05-25 16:16:56.50043+00,151,2026-05-25,false
11243,2026-05-25 16:16:56.50043+00,152,2026-05-25,false
11244,2026-05-25 16:16:56.50043+00,153,2026-05-25,false
11245,2026-05-25 16:16:56.50043+00,154,2026-05-25,false
11246,2026-05-25 16:16:56.50043+00,155,2026-05-25,false
11247,2026-05-25 16:16:56.50043+00,156,2026-05-25,false
11248,2026-05-25 16:16:56.50043+00,157,2026-05-25,false
11249,2026-05-25 16:16:56.50043+00,158,2026-05-25,false
11250,2026-05-25 16:16:56.50043+00,159,2026-05-25,false
11251,2026-05-25 16:16:56.50043+00,160,2026-05-25,false
11252,2026-05-25 16:16:56.50043+00,161,2026-05-25,false
11253,2026-05-25 16:16:56.50043+00,162,2026-05-25,false
11254,2026-05-25 16:16:56.50043+00,163,2026-05-25,false
11255,2026-05-25 16:16:56.50043+00,164,2026-05-25,false
11256,2026-05-25 16:16:56.50043+00,165,2026-05-25,false
11257,2026-05-25 16:16:56.50043+00,166,2026-05-25,false
11258,2026-05-25 16:16:56.50043+00,47,2026-05-25,false
11259,2026-05-25 16:16:56.50043+00,48,2026-05-25,false
11260,2026-05-25 16:16:56.50043+00,53,2026-05-25,false
11261,2026-05-25 16:16:56.50043+00,54,2026-05-25,false
11262,2026-05-25 16:16:56.50043+00,49,2026-05-25,false
11263,2026-05-25 16:16:56.50043+00,50,2026-05-25,true
11264,2026-05-25 16:16:56.50043+00,51,2026-05-25,false
11265,2026-05-25 16:16:56.50043+00,52,2026-05-25,true
11266,2026-05-25 16:16:56.50043+00,55,2026-05-25,false
11267,2026-05-25 16:16:56.50043+00,167,2026-05-25,false
11268,2026-05-25 16:16:56.50043+00,168,2026-05-25,false
11269,2026-05-25 16:16:56.50043+00,169,2026-05-25,false
11270,2026-05-25 16:16:56.50043+00,170,2026-05-25,false
11271,2026-05-25 16:16:56.50043+00,179,2026-05-25,false
11272,2026-05-25 16:16:56.50043+00,180,2026-05-25,false
11273,2026-05-25 16:16:56.50043+00,182,2026-05-25,false
11274,2026-05-25 16:16:56.50043+00,183,2026-05-25,false
11275,2026-05-25 16:16:56.50043+00,171,2026-05-25,false
11276,2026-05-25 16:16:56.50043+00,172,2026-05-25,false
11277,2026-05-25 16:16:56.50043+00,173,2026-05-25,false
11278,2026-05-25 16:16:56.50043+00,174,2026-05-25,false
11279,2026-05-25 16:16:56.50043+00,175,2026-05-25,false
11280,2026-05-25 16:16:56.50043+00,176,2026-05-25,false
11281,2026-05-25 16:16:56.50043+00,177,2026-05-25,false
11282,2026-05-25 16:16:56.50043+00,178,2026-05-25,false
11283,2026-05-25 16:16:56.50043+00,194,2026-05-25,false
11284,2026-05-25 16:16:56.50043+00,195,2026-05-25,false
11285,2026-05-25 16:16:56.50043+00,196,2026-05-25,false
11286,2026-05-25 16:16:56.50043+00,197,2026-05-25,false
11287,2026-05-25 16:16:56.50043+00,198,2026-05-25,false
11288,2026-05-25 16:16:56.50043+00,200,2026-05-25,false
11289,2026-05-25 16:16:56.50043+00,202,2026-05-25,false
11290,2026-05-25 16:16:56.50043+00,199,2026-05-25,false
11291,2026-05-25 16:16:56.50043+00,201,2026-05-25,false
11292,2026-05-25 16:16:56.50043+00,203,2026-05-25,false
11293,2026-05-25 16:16:56.50043+00,235,2026-05-25,false
11294,2026-05-25 16:16:56.50043+00,234,2026-05-25,false
11295,2026-05-25 16:16:56.50043+00,236,2026-05-25,false
11296,2026-05-25 16:16:56.50043+00,204,2026-05-25,false
11297,2026-05-25 16:16:56.50043+00,205,2026-05-25,false